2023-10-09 10:34:59,149:WARNING:
2023-10-09 16:26:45,543:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,543:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,543:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,543:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,543:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,543:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,543:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,543:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,547:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,549:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,549:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,549:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,550:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,550:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,550:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,550:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,671:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,671:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,671:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,671:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2023-10-09 16:26:45,673:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,673:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,674:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,674:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,674:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,674:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,677:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,680:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,680:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,680:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,680:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,680:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,680:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,681:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,681:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,681:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,681:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,681:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,681:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,808:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,808:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,808:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,810:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:45,810:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,810:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,810:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,810:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,811:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,811:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,811:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,811:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,811:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,811:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,814:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,817:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,817:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,817:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,817:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,817:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,818:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,818:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,818:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,818:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,818:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,818:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,818:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,937:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,937:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,937:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,937:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2023-10-09 16:26:45,939:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,939:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,940:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,940:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,943:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,946:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,946:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,946:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:45,946:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,946:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,946:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,947:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,947:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,947:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:45,947:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,947:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:45,947:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,069:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,069:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,069:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,071:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,071:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,071:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,071:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,071:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,072:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,072:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,072:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,072:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,072:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,076:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,078:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,078:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,078:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,078:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,079:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,079:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,079:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,209:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,209:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,209:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,209:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2023-10-09 16:26:46,211:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,211:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,211:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,211:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,211:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,212:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,212:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,212:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,212:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,215:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,218:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,218:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,218:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,218:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,218:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,218:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,219:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,219:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,219:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,219:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,219:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,219:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,369:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,369:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,369:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,371:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,371:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,372:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,372:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,375:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,378:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,378:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,378:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,378:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,378:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,379:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,379:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,379:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,379:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,379:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,379:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,379:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,504:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,504:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,504:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,504:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2023-10-09 16:26:46,506:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,506:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,506:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,506:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,506:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,507:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,507:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,507:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,507:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,510:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,513:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,513:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,513:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,513:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,513:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,514:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,514:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,514:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,514:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,514:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,514:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,514:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,650:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,650:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,651:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,654:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,655:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,656:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,656:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,662:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,665:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-10-09 16:26:46,665:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,665:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,666:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 16:26:46,666:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,666:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 16:26:46,666:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
